Comparing source compatibility of  against 
+++  NEW CLASS: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Descriptors$FileDescriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) void registerAllExtensions(com.google.protobuf.ExtensionRegistryLite)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) void registerAllExtensions(com.google.protobuf.ExtensionRegistry)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Function  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$FunctionOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int NAME_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FILENAME_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int START_LINE_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int SYSTEM_NAME_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int ID_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) long getFilename()
	+++  NEW METHOD: PUBLIC(+) long getId()
	+++  NEW METHOD: PUBLIC(+) long getName()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) long getStartLine()
	+++  NEW METHOD: PUBLIC(+) long getSystemName()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder newBuilder(com.google.perftools.profiles.ProfileProto$Function)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Function parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Function$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$FunctionOrBuilder
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function build()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function buildPartial()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder clear()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder clearFilename()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder clearId()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder clearName()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder clearStartLine()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder clearSystemName()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder clone()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) long getFilename()
	+++  NEW METHOD: PUBLIC(+) long getId()
	+++  NEW METHOD: PUBLIC(+) long getName()
	+++  NEW METHOD: PUBLIC(+) long getStartLine()
	+++  NEW METHOD: PUBLIC(+) long getSystemName()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder mergeFrom(com.google.perftools.profiles.ProfileProto$Function)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Function$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder setFilename(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder setId(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder setName(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder setStartLine(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder setSystemName(long)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Function$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) com.google.perftools.profiles.ProfileProto$FunctionOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getFilename()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getId()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getName()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getStartLine()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getSystemName()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Label  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$LabelOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int KEY_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int NUM_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int STR_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int NUM_UNIT_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label getDefaultInstance()
